objectid,n_muertos,n_heridos,id_accident
62328,0,0,62328
62330,0,1,62330
62336,0,1,62336
62726,0,0,62726
62727,0,0,62727
63538,0,0,63538
63539,0,0,63539
63540,0,2,63540
66749,0,1,66749
66750,0,1,66750
66751,0,0,66751
66752,0,1,66752
66753,0,0,66753
66754,0,1,66754
66755,0,4,66755
66756,0,1,66756
66757,0,0,66757
66759,0,0,66759
66760,0,1,66760
66761,0,0,66761
67946,0,0,67946
67949,0,0,67949
67950,0,0,67950
68342,0,0,68342
68343,0,0,68343
68345,0,0,68345
68353,0,0,68353
68356,1,0,68356
68358,0,0,68358
70772,0,0,70772
71569,0,0,71569
71570,0,0,71570
71571,0,0,71571
74373,0,0,74373
74374,0,0,74374
74375,0,0,74375
74376,0,0,74376
74377,0,0,74377
75584,0,0,75584
75586,0,0,75586
75589,0,0,75589
75979,1,0,75979
75980,0,0,75980
75982,0,0,75982
75984,0,0,75984
75986,0,0,75986
75987,0,0,75987
75988,0,0,75988
75989,0,0,75989
75990,0,0,75990
76391,0,2,76391
76398,0,4,76398
76793,0,0,76793
77588,0,1,77588
77589,0,0,77589
77590,0,0,77590
77591,1,0,77591
77592,0,0,77592
83998,1,0,83998
83999,0,0,83999
93601,0,0,93601
93602,0,0,93602
93603,0,0,93603
93604,0,3,93604
94003,0,0,94003
94005,0,2,94005
94007,0,1,94007
94008,0,0,94008
95973,0,0,95973
95974,0,0,95974
95975,0,0,95975
95976,0,0,95976
95977,1,0,95977
95978,0,0,95978
95979,0,0,95979
95980,0,0,95980
95981,0,0,95981
95982,0,0,95982
95983,0,0,95983
95984,0,2,95984
95985,0,0,95985
95986,0,0,95986
95987,1,0,95987
95988,0,0,95988
95989,0,0,95989
95990,0,0,95990
95991,0,1,95991
95992,0,0,95992
95993,0,0,95993
95999,0,1,95999
96000,1,1,96000
96001,0,0,96001
96002,0,1,96002
96007,0,0,96007
96008,0,1,96008
96015,0,0,96015
96016,0,0,96016
96024,0,0,96024
96025,0,0,96025
96031,0,0,96031
96044,0,3,96044
96053,0,0,96053
96054,0,1,96054
96055,0,0,96055
96234,0,0,96234
96235,0,0,96235
96238,0,1,96238
96241,0,0,96241
96242,0,1,96242
96243,0,1,96243
96244,0,0,96244
96245,0,0,96245
96246,0,0,96246
96247,0,0,96247
96248,0,12,96248
96249,0,2,96249
96250,0,1,96250
96251,0,2,96251
96252,0,0,96252
96253,0,0,96253
96254,0,0,96254
96255,1,0,96255
96264,0,2,96264
96265,0,0,96265
96266,0,0,96266
96267,0,0,96267
96268,1,0,96268
96269,3,3,96269
96270,0,0,96270
96271,0,0,96271
96272,0,0,96272
96273,0,0,96273
96274,0,3,96274
96275,0,0,96275
96276,0,0,96276
96277,0,0,96277
96278,0,0,96278
96279,0,0,96279
96280,0,0,96280
96281,0,0,96281
96282,0,0,96282
96283,0,0,96283
96284,0,1,96284
96285,0,0,96285
96286,0,0,96286
96287,0,0,96287
96288,0,0,96288
96289,0,0,96289
96290,1,0,96290
96291,0,0,96291
96292,2,0,96292
96293,0,0,96293
96294,0,0,96294
96295,0,0,96295
96296,0,0,96296
96297,1,0,96297
96298,0,0,96298
96299,0,0,96299
96300,0,1,96300
96301,0,1,96301
96302,0,0,96302
96303,0,0,96303
96304,0,0,96304
96305,0,0,96305
96306,0,0,96306
96307,0,0,96307
96308,0,0,96308
96309,0,0,96309
96310,0,0,96310
96311,0,0,96311
96312,0,2,96312
96313,0,0,96313
96314,0,0,96314
96315,0,0,96315
96316,0,0,96316
96317,0,0,96317
96318,0,0,96318
96319,0,0,96319
96320,0,0,96320
96321,0,0,96321
96322,0,0,96322
96323,0,1,96323
96324,0,0,96324
96325,1,0,96325
96326,0,0,96326
96327,0,0,96327
96328,0,1,96328
96445,0,0,96445
96446,0,2,96446
96447,0,0,96447
96448,0,0,96448
96449,0,0,96449
96450,0,0,96450
96451,0,0,96451
96699,0,0,96699
96700,0,0,96700
96701,0,2,96701
96702,1,0,96702
96703,0,0,96703
96704,0,0,96704
96705,0,0,96705
96706,0,1,96706
96707,0,0,96707
96708,0,1,96708
96709,0,1,96709
96710,0,6,96710
96711,0,0,96711
96712,0,1,96712
96713,1,0,96713
96714,0,0,96714
96715,0,0,96715
96716,0,1,96716
96717,0,0,96717
96718,0,0,96718
96719,0,0,96719
96720,1,1,96720
96721,0,1,96721
96722,0,0,96722
96723,0,0,96723
96724,0,1,96724
96725,0,0,96725
96726,0,1,96726
96727,0,3,96727
96728,0,1,96728
96729,0,0,96729
96730,0,0,96730
96731,0,0,96731
96732,0,0,96732
96733,0,0,96733
96734,0,1,96734
96735,0,0,96735
96736,0,0,96736
96737,0,0,96737
96738,0,0,96738
96739,0,0,96739
96740,0,1,96740
96741,0,1,96741
96742,0,0,96742
96743,0,0,96743
96744,0,0,96744
96745,1,0,96745
96746,0,0,96746
96747,0,1,96747
96748,0,0,96748
96749,0,1,96749
96750,0,0,96750
96751,0,0,96751
96752,0,0,96752
96753,0,0,96753
96754,0,0,96754
96755,0,0,96755
96756,0,2,96756
96757,0,1,96757
96758,0,0,96758
96759,0,0,96759
96760,0,0,96760
96761,0,3,96761
96762,0,1,96762
96763,1,2,96763
96764,0,1,96764
96765,0,0,96765
96766,0,1,96766
96767,0,0,96767
96768,0,0,96768
96769,0,2,96769
96770,0,0,96770
96771,0,0,96771
96772,0,1,96772
96773,1,0,96773
97056,0,0,97056
97057,0,0,97057
97058,0,0,97058
97059,0,0,97059
97060,0,0,97060
97061,0,0,97061
97064,2,0,97064
97065,0,0,97065
97066,0,2,97066
97067,0,0,97067
97068,0,0,97068
97069,0,0,97069
97188,0,1,97188
97189,0,1,97189
97190,0,1,97190
97191,0,0,97191
97192,0,0,97192
97193,0,1,97193
97194,0,0,97194
97195,0,0,97195
97196,0,0,97196
97197,0,1,97197
97198,1,1,97198
97199,0,1,97199
97200,0,1,97200
97201,0,0,97201
97202,0,0,97202
97203,0,0,97203
97204,0,0,97204
97205,0,0,97205
97206,0,0,97206
97207,0,1,97207
97208,0,0,97208
97209,0,0,97209
97210,0,0,97210
97211,0,0,97211
97212,0,0,97212
97213,0,0,97213
97214,0,0,97214
97215,0,0,97215
97216,0,0,97216
97217,0,0,97217
97218,0,0,97218
97219,0,0,97219
97220,0,3,97220
97221,0,1,97221
97222,0,4,97222
97223,0,0,97223
97224,0,0,97224
97225,0,0,97225
97226,0,0,97226
97227,0,0,97227
97228,0,0,97228
97229,0,1,97229
97230,0,0,97230
97231,0,0,97231
97232,0,0,97232
97233,0,0,97233
97234,0,2,97234
97235,0,0,97235
97236,0,0,97236
97237,0,1,97237
97238,0,0,97238
97239,0,1,97239
97240,0,1,97240
97241,0,0,97241
97242,0,0,97242
97243,0,4,97243
97244,0,0,97244
97245,0,0,97245
97246,0,1,97246
97247,0,2,97247
97248,0,1,97248
97249,0,0,97249
97250,0,1,97250
97251,0,2,97251
97252,0,0,97252
97253,0,0,97253
97254,0,0,97254
97255,0,0,97255
97256,0,1,97256
97257,1,17,97257
97258,0,0,97258
97259,0,0,97259
97260,0,0,97260
97261,0,0,97261
97262,0,3,97262
97263,0,0,97263
97264,0,0,97264
97265,0,1,97265
97266,0,0,97266
97267,0,0,97267
97268,0,0,97268
97269,0,0,97269
97270,0,3,97270
97271,0,0,97271
97272,0,0,97272
97273,0,1,97273
97274,0,0,97274
97275,0,1,97275
97276,0,0,97276
97277,0,0,97277
97278,0,0,97278
97279,0,0,97279
97280,0,0,97280
97281,0,0,97281
97282,0,0,97282
97283,0,0,97283
97284,0,0,97284
97285,0,0,97285
97286,0,2,97286
97287,0,0,97287
97288,0,0,97288
97289,0,0,97289
97290,0,0,97290
97291,0,0,97291
97292,0,0,97292
97293,0,0,97293
97294,0,0,97294
97295,0,0,97295
97296,0,1,97296
97297,0,0,97297
97298,0,3,97298
97299,0,0,97299
97300,0,0,97300
97301,1,0,97301
97302,0,0,97302
97303,0,0,97303
97304,0,0,97304
97305,0,1,97305
97306,0,0,97306
97307,0,0,97307
97308,0,0,97308
97309,0,0,97309
97310,0,0,97310
97311,0,0,97311
97312,0,0,97312
97313,0,0,97313
97314,0,2,97314
97315,3,7,97315
97316,0,0,97316
97317,0,0,97317
97318,0,0,97318
97319,0,0,97319
97320,0,0,97320
97321,0,0,97321
97322,0,0,97322
97323,0,0,97323
97324,0,0,97324
97325,1,0,97325
97326,0,0,97326
97327,0,0,97327
97328,0,1,97328
97533,0,0,97533
97475,0,0,97475
97476,0,0,97476
97477,0,2,97477
97478,0,1,97478
97479,0,2,97479
97480,0,0,97480
97481,0,0,97481
97482,0,0,97482
97483,0,0,97483
97484,0,0,97484
97485,0,2,97485
97486,0,0,97486
97487,0,0,97487
97488,0,2,97488
97489,0,0,97489
97490,0,0,97490
97491,0,1,97491
97492,1,0,97492
97493,0,4,97493
97494,0,2,97494
97495,0,1,97495
97496,0,0,97496
97497,0,2,97497
97498,0,1,97498
97499,0,0,97499
97500,0,0,97500
97501,0,0,97501
97502,1,1,97502
97503,0,1,97503
97504,0,2,97504
97505,0,0,97505
97506,0,3,97506
97507,0,0,97507
97508,0,0,97508
97509,0,2,97509
97510,0,0,97510
97511,0,6,97511
97512,0,1,97512
97513,0,0,97513
97514,1,0,97514
97515,0,2,97515
97516,0,0,97516
97517,0,1,97517
97518,0,0,97518
97519,1,0,97519
97520,0,0,97520
97521,0,0,97521
97522,0,0,97522
97523,0,0,97523
97524,1,0,97524
97525,1,0,97525
97526,0,0,97526
97527,0,1,97527
97528,0,0,97528
97529,0,1,97529
97530,0,0,97530
97531,0,0,97531
97532,0,0,97532
97534,0,0,97534
97535,0,0,97535
97536,0,0,97536
97537,0,1,97537
97538,1,15,97538
97539,0,0,97539
97540,0,1,97540
97541,0,0,97541
97542,0,3,97542
97626,0,0,97626
97627,1,0,97627
97628,0,0,97628
97629,0,1,97629
97630,0,1,97630
97631,0,0,97631
97632,0,0,97632
97633,0,2,97633
97634,0,0,97634
97635,0,0,97635
97636,0,0,97636
97637,0,0,97637
97638,0,0,97638
97639,0,0,97639
97640,0,0,97640
97641,0,0,97641
97642,0,0,97642
97643,0,3,97643
97955,0,0,97955
97956,0,0,97956
97957,0,0,97957
97958,1,0,97958
97959,0,2,97959
97960,0,1,97960
97961,0,0,97961
97962,0,1,97962
97963,0,2,97963
97964,0,0,97964
97965,1,1,97965
97966,0,0,97966
97967,0,0,97967
97968,0,0,97968
97969,0,0,97969
97970,0,0,97970
97971,0,2,97971
97972,0,0,97972
97973,0,0,97973
97974,0,2,97974
97975,0,0,97975
97976,0,1,97976
101910,0,0,101910
101913,0,0,101913
101914,0,0,101914
101915,0,1,101915
101916,1,0,101916
101917,1,1,101917
101918,0,0,101918
101919,0,2,101919
101920,0,0,101920
101922,0,0,101922
101923,0,0,101923
101925,0,0,101925
101927,0,0,101927
101928,0,0,101928
101930,0,1,101930
101931,0,0,101931
101933,0,0,101933
101935,0,1,101935
101937,0,0,101937
101940,0,0,101940
101941,0,0,101941
101943,0,0,101943
101945,0,2,101945
101947,1,0,101947
101948,0,0,101948
101951,0,0,101951
101952,0,0,101952
101954,0,0,101954
101956,0,2,101956
106101,0,1,106101
101958,0,0,101958
101961,0,0,101961
101964,0,0,101964
101967,0,0,101967
101969,0,0,101969
101970,0,0,101970
101971,0,0,101971
101972,0,0,101972
101974,0,0,101974
103290,0,0,103290
106100,0,0,106100
103291,0,0,103291
103292,0,0,103292
103293,0,0,103293
103294,0,0,103294
103295,0,1,103295
106095,0,0,106095
106096,0,0,106096
106097,0,1,106097
106098,0,2,106098
106099,1,0,106099
106102,0,0,106102
106103,0,0,106103
106104,2,0,106104
106110,0,0,106110
106495,0,2,106495
107701,0,1,107701
108895,0,0,108895
108896,0,0,108896
108897,0,1,108897
112100,0,0,112100
112101,0,0,112101
112102,0,1,112102
112103,0,0,112103
112104,0,0,112104
112105,1,1,112105
112106,0,0,112106
112107,0,0,112107
112108,0,1,112108
112109,0,0,112109
112110,0,0,112110
112111,0,0,112111
112112,0,0,112112
112113,0,2,112113
112114,0,0,112114
112115,0,0,112115
112116,0,0,112116
116112,0,0,116112
116500,0,0,116500
116501,0,1,116501
116503,0,0,116503
116505,0,0,116505
116506,0,0,116506
116508,0,0,116508
116509,0,0,116509
116511,0,0,116511
120932,0,0,120932
120933,0,0,120933
120934,0,0,120934
120935,0,0,120935
120936,0,1,120936
120937,2,0,120937
120938,0,1,120938
121308,0,0,121308
122115,0,0,122115
122116,0,0,122116
122117,0,1,122117
122121,0,0,122121
122124,0,1,122124
122125,0,0,122125
122126,0,0,122126
122521,0,0,122521
122527,0,0,122527
122916,0,0,122916
135323,0,0,135323
135324,0,1,135324
135325,0,0,135325
135326,0,0,135326
135327,0,0,135327
135328,0,0,135328
136117,0,0,136117
138138,0,1,138138
138140,0,0,138140
138536,0,0,138536
139336,0,0,139336
139337,0,1,139337
139338,0,0,139338
139339,0,0,139339
139340,0,0,139340
139747,0,1,139747
139748,0,0,139748
139749,0,0,139749
139750,0,1,139750
139751,0,0,139751
139752,1,0,139752
139753,0,0,139753
140141,0,0,140141
140142,0,0,140142
140143,0,0,140143
140144,0,0,140144
140145,0,0,140145
140146,0,0,140146
140147,0,2,140147
140948,0,0,140948
140949,0,1,140949
140950,1,0,140950
140951,0,0,140951
140952,0,0,140952
141348,0,0,141348
141349,0,4,141349
141350,0,1,141350
141351,0,1,141351
142551,0,0,142551
142552,0,0,142552
142553,0,0,142553
142554,1,1,142554
142555,0,6,142555
142556,0,0,142556
142557,0,0,142557
142558,0,1,142558
142559,0,1,142559
142948,0,1,142948
142949,0,3,142949
142950,0,0,142950
142951,0,1,142951
142952,0,0,142952
142953,0,0,142953
142954,0,0,142954
142955,0,1,142955
142956,0,1,142956
143348,0,2,143348
143349,0,0,143349
143350,0,0,143350
143351,0,6,143351
143748,0,0,143748
143749,0,0,143749
144548,1,0,144548
144549,0,2,144549
147749,0,0,147749
147750,0,0,147750
148149,0,0,148149
148150,0,0,148150
148151,0,0,148151
148152,0,0,148152
148153,0,0,148153
148154,0,0,148154
148155,0,0,148155
148156,0,0,148156
148157,0,0,148157
148158,0,0,148158
148159,0,0,148159
148160,0,0,148160
148161,0,0,148161
148162,0,0,148162
150149,0,0,150149
150150,0,0,150150
150151,0,0,150151
150152,0,3,150152
150153,0,0,150153
150154,0,0,150154
150155,0,0,150155
151349,0,0,151349
151350,0,0,151350
151351,0,0,151351
151352,0,0,151352
151353,0,0,151353
151354,0,0,151354
151355,0,0,151355
151356,0,0,151356
151357,0,0,151357
151358,0,0,151358
151359,0,0,151359
154951,0,0,154951
154952,0,0,154952
154953,0,0,154953
154954,0,0,154954
154955,0,0,154955
154956,0,0,154956
154957,0,0,154957
154958,1,21,154958
154959,0,0,154959
154961,0,0,154961
158549,0,0,158549
158550,1,0,158550
158551,0,2,158551
158552,0,0,158552
159355,0,1,159355
160154,0,0,160154
160155,0,3,160155
160549,0,1,160549
160550,0,0,160550
160986,0,2,160986
160989,0,0,160989
160993,1,1,160993
160995,0,0,160995
160997,0,0,160997
160999,0,0,160999
161000,0,0,161000
161001,0,2,161001
166950,0,2,166950
166951,0,0,166951
166952,0,0,166952
166953,0,0,166953
166954,0,0,166954
166956,0,0,166956
166957,0,0,166957
166958,1,0,166958
171350,0,4,171350
171351,0,0,171351
171352,0,0,171352
171353,0,0,171353
171354,0,1,171354
171355,0,3,171355
171356,0,0,171356
171750,0,0,171750
171752,0,0,171752
171753,0,1,171753
171755,0,3,171755
171757,0,0,171757
171758,0,0,171758
171759,0,0,171759
171773,0,1,171773
172202,0,1,172202
172204,0,1,172204
172215,0,0,172215
172217,0,1,172217
172218,0,0,172218
172219,0,1,172219
172562,0,0,172562
172564,0,1,172564
172961,0,0,172961
172962,0,0,172962
172963,0,2,172963
176973,0,1,176973
176968,0,1,176968
176969,0,0,176969
176970,0,0,176970
176971,0,0,176971
176972,0,1,176972
176974,0,0,176974
176975,0,0,176975
176976,0,3,176976
176977,0,0,176977
176978,0,0,176978
176979,0,0,176979
176980,0,0,176980
177360,0,0,177360
177361,0,1,177361
177362,0,2,177362
177364,0,0,177364
177366,0,0,177366
177367,0,1,177367
177385,1,0,177385
177386,0,0,177386
177387,0,0,177387
179364,0,0,179364
179365,0,0,179365
179366,0,0,179366
179367,0,0,179367
179781,0,0,179781
179782,1,0,179782
179783,0,1,179783
179784,0,0,179784
181760,0,0,181760
185361,0,0,185361
185761,0,0,185761
185762,0,0,185762
185763,0,0,185763
185764,0,0,185764
185765,2,0,185765
185766,0,0,185766
185767,0,0,185767
186563,0,2,186563
186564,0,0,186564
186565,0,0,186565
186566,0,4,186566
187361,0,2,187361
187782,0,0,187782
187783,0,0,187783
187784,0,1,187784
188962,0,0,188962
188963,0,0,188963
188964,0,2,188964
192167,0,0,192167
