objectid,n_muertos,n_heridos,id_accident
192168,0,0,192168
192169,0,0,192169
192170,0,0,192170
192171,0,3,192171
192172,0,0,192172
192173,0,0,192173
192174,0,0,192174
192175,0,0,192175
192176,0,0,192176
192177,0,1,192177
192961,0,1,192961
192962,0,2,192962
192966,0,0,192966
192967,0,1,192967
192968,0,1,192968
192969,0,0,192969
192970,0,0,192970
192971,0,0,192971
192972,0,2,192972
192973,0,0,192973
192974,0,0,192974
193362,0,0,193362
193363,0,0,193363
193364,0,1,193364
193365,0,5,193365
193366,0,0,193366
193367,0,0,193367
193369,0,1,193369
193370,0,0,193370
193375,0,2,193375
193377,0,0,193377
193762,0,0,193762
193763,0,0,193763
193764,0,2,193764
193765,0,0,193765
193766,0,0,193766
194961,0,0,194961
194962,0,1,194962
195761,0,0,195761
195762,0,1,195762
199361,0,0,199361
199362,0,0,199362
200563,1,0,200563
200567,0,0,200567
200962,0,1,200962
200963,0,0,200963
200964,2,0,200964
200967,0,0,200967
201361,0,8,201361
201362,0,0,201362
201363,0,0,201363
201364,0,0,201364
201365,0,0,201365
201367,0,0,201367
201368,0,0,201368
201369,0,0,201369
201370,0,0,201370
201371,0,0,201371
201372,0,0,201372
201373,0,0,201373
201374,0,0,201374
201375,0,0,201375
201376,0,0,201376
201377,0,0,201377
201378,0,0,201378
201379,0,0,201379
201380,0,0,201380
201381,0,0,201381
201382,0,0,201382
210570,0,1,210570
212569,0,0,212569
214175,0,0,214175
214172,0,0,214172
214174,0,0,214174
214202,0,0,214202
214569,0,0,214569
214571,0,1,214571
214573,0,0,214573
214574,0,0,214574
214575,0,0,214575
214576,1,1,214576
214581,0,0,214581
214582,0,0,214582
214584,0,0,214584
214585,0,0,214585
214587,0,0,214587
214589,0,0,214589
214591,0,0,214591
214593,0,0,214593
214596,0,1,214596
214597,0,0,214597
217779,0,0,217779
217780,0,0,217780
230607,0,1,230607
230604,1,0,230604
230605,0,1,230605
230610,0,0,230610
230612,1,0,230612
230613,0,0,230613
230614,0,0,230614
230615,0,1,230615
230616,0,1,230616
230617,0,0,230617
230618,0,0,230618
230619,0,0,230619
230622,0,0,230622
230625,0,0,230625
230627,0,3,230627
241854,0,0,241854
241855,0,21,241855
241856,0,0,241856
241857,0,1,241857
241858,0,1,241858
241859,0,0,241859
242254,0,0,242254
242255,0,1,242255
242256,0,1,242256
247054,0,0,247054
247055,0,0,247055
257467,0,0,257467
257468,0,1,257468
257469,0,0,257469
257470,0,0,257470
257471,0,4,257471
257472,0,0,257472
257473,0,0,257473
257474,0,0,257474
259875,0,0,259875
259876,0,1,259876
259877,0,0,259877
259878,0,1,259878
259879,0,1,259879
259880,0,1,259880
259881,0,0,259881
261472,1,3,261472
261473,0,0,261473
261474,0,0,261474
261475,0,4,261475
261476,1,0,261476
261867,0,0,261867
261868,1,1,261868
261869,0,0,261869
261870,1,3,261870
263071,0,0,263071
263072,0,0,263072
263073,0,0,263073
263074,0,0,263074
263075,0,0,263075
263076,0,4,263076
263077,0,0,263077
263078,0,0,263078
263079,0,0,263079
263080,0,0,263080
263081,0,0,263081
263082,0,0,263082
263083,0,1,263083
263467,0,0,263467
263468,0,0,263468
263469,0,2,263469
267867,0,2,267867
269090,0,1,269090
269093,0,1,269093
269094,0,5,269094
269095,0,2,269095
269096,0,0,269096
269097,0,0,269097
271887,0,1,271887
271888,0,0,271888
271889,0,0,271889
271890,0,0,271890
271891,0,1,271891
271892,0,0,271892
271893,0,0,271893
271894,0,0,271894
271895,0,1,271895
271896,0,1,271896
271897,0,0,271897
271898,0,2,271898
271899,0,0,271899
271900,0,0,271900
271901,0,0,271901
271902,0,0,271902
271903,0,2,271903
271904,0,1,271904
272269,0,0,272269
272270,1,1,272270
272272,0,0,272272
272273,0,0,272273
272276,2,0,272276
272278,0,3,272278
272280,0,0,272280
272284,0,0,272284
272669,0,0,272669
272671,0,0,272671
272674,0,0,272674
281868,0,2,281868
282280,0,0,282280
282667,0,1,282667
282668,1,1,282668
284667,0,1,284667
284668,0,2,284668
284669,0,3,284669
284670,0,1,284670
284671,0,0,284671
284672,0,2,284672
285487,0,2,285487
285489,0,0,285489
285490,0,0,285490
285491,0,0,285491
286277,0,0,286277
286278,0,0,286278
286279,0,1,286279
286667,0,0,286667
286668,0,0,286668
286671,0,0,286671
286672,0,0,286672
286673,0,2,286673
286674,1,0,286674
287067,0,0,287067
287068,0,3,287068
287069,0,0,287069
287070,0,0,287070
289070,0,0,289070
289071,0,0,289071
289072,0,0,289072
295067,0,1,295067
295068,1,0,295068
295069,0,1,295069
296267,0,0,296267
296268,0,2,296268
296269,0,0,296269
296270,0,1,296270
296271,0,0,296271
296272,0,0,296272
296273,0,1,296273
296274,0,0,296274
296275,0,0,296275
296276,0,1,296276
296277,0,1,296277
296278,0,0,296278
296279,0,0,296279
299878,0,0,299878
302279,0,3,302279
301470,0,1,301470
301471,0,0,301471
302278,0,0,302278
305870,0,0,305870
305872,0,0,305872
305873,0,0,305873
305874,0,0,305874
305875,0,0,305875
305876,0,0,305876
306267,0,0,306267
306667,0,1,306667
306668,0,0,306668
306669,0,0,306669
306670,0,0,306670
306671,0,0,306671
307067,0,0,307067
307068,0,0,307068
307069,1,0,307069
307469,0,0,307469
307470,0,0,307470
307471,0,0,307471
307873,0,0,307873
311073,0,0,311073
311074,0,1,311074
311473,0,1,311473
311474,0,0,311474
311475,0,0,311475
311476,0,0,311476
312673,0,0,312673
313877,0,0,313877
313880,0,0,313880
313881,0,1,313881
313882,0,0,313882
313883,0,0,313883
313884,0,0,313884
313885,0,0,313885
313886,0,1,313886
313887,0,0,313887
313888,0,0,313888
314673,0,0,314673
314674,1,0,314674
314675,0,1,314675
314676,0,0,314676
314677,0,0,314677
315083,0,1,315083
315084,0,0,315084
317877,0,1,317877
321073,0,0,321073
321074,0,1,321074
321075,0,1,321075
321076,1,0,321076
321873,0,1,321873
333494,1,0,333494
333495,0,0,333495
336683,0,1,336683
337084,0,1,337084
337484,0,2,337484
340694,0,0,340694
340695,0,0,340695
340696,0,0,340696
340697,1,1,340697
340698,0,0,340698
340701,0,2,340701
341483,0,0,341483
341484,0,2,341484
341485,0,0,341485
341486,0,3,341486
341487,0,1,341487
341488,0,0,341488
343485,0,2,343485
352297,1,0,352297
352706,0,2,352706
352707,0,2,352707
353104,0,0,353104
353105,0,0,353105
353106,0,1,353106
353107,0,0,353107
353501,0,2,353501
353502,0,0,353502
353504,0,0,353504
353505,0,0,353505
353506,0,1,353506
353508,0,0,353508
353892,0,0,353892
353894,0,0,353894
355092,0,0,355092
355093,0,1,355093
355094,0,0,355094
355095,0,1,355095
355096,0,0,355096
355492,0,0,355492
363492,0,1,363492
373492,0,0,373492
379111,0,0,379111
379112,0,1,379112
379115,0,1,379115
379517,0,0,379517
381492,0,1,381492
381493,0,0,381493
381494,0,0,381494
381495,0,0,381495
381506,0,1,381506
381892,0,1,381892
381893,0,0,381893
382292,0,1,382292
382714,0,1,382714
384294,0,0,384294
384295,0,3,384295
384296,0,0,384296
384302,0,2,384302
384694,0,0,384694
384695,0,1,384695
384696,0,0,384696
384697,0,0,384697
384698,0,0,384698
384706,0,0,384706
384707,0,2,384707
384708,0,2,384708
386692,0,1,386692
391092,0,1,391092
391093,0,0,391093
391094,0,2,391094
391095,0,0,391095
391096,0,0,391096
391097,0,0,391097
391098,0,2,391098
391492,0,0,391492
391493,0,0,391493
391494,0,1,391494
391495,0,2,391495
391496,0,0,391496
391497,0,4,391497
391498,0,1,391498
402712,0,0,402712
402713,0,1,402713
402714,0,0,402714
402715,1,0,402715
402716,0,1,402716
402717,0,1,402717
402718,0,1,402718
403098,1,0,403098
403099,0,0,403099
403100,0,0,403100
403101,0,1,403101
403102,0,1,403102
403103,0,1,403103
403104,0,0,403104
403105,0,0,403105
403106,0,0,403106
404292,1,0,404292
406305,0,1,406305
406309,0,1,406309
409113,0,0,409113
409114,0,0,409114
409115,0,1,409115
409117,0,2,409117
409119,0,0,409119
409120,0,1,409120
409122,0,1,409122
409525,0,1,409525
409516,0,0,409516
409517,0,0,409517
409518,0,0,409518
409519,1,2,409519
409522,0,0,409522
409526,1,1,409526
411899,0,0,411899
411896,0,0,411896
411897,0,1,411897
411900,0,0,411900
411901,1,0,411901
412295,0,0,412295
412296,0,0,412296
412297,0,0,412297
412298,0,0,412298
412300,0,0,412300
412301,0,1,412301
412302,0,0,412302
412304,0,0,412304
421500,0,2,421500
424707,0,0,424707
425112,0,1,425112
425492,0,1,425492
427492,0,0,427492
427493,0,1,427493
427494,0,0,427494
427495,0,1,427495
427497,0,1,427497
427500,0,0,427500
427892,0,0,427892
427893,0,0,427893
427894,0,1,427894
427896,0,1,427896
429892,1,0,429892
430694,0,0,430694
430695,0,0,430695
430696,0,0,430696
430697,0,0,430697
430698,0,0,430698
431093,0,0,431093
431094,0,0,431094
431095,0,2,431095
431096,0,0,431096
431097,0,0,431097
440294,1,0,440294
440296,0,0,440296
440297,0,0,440297
440302,0,1,440302
442301,0,0,442301
440305,0,0,440305
440307,0,0,440307
440695,0,1,440695
440697,0,0,440697
440698,0,1,440698
440699,0,0,440699
440700,0,0,440700
440701,0,2,440701
440702,0,1,440702
440703,0,0,440703
440705,0,0,440705
440706,0,2,440706
440707,0,0,440707
441099,0,0,441099
441101,0,1,441101
441103,1,0,441103
441105,0,0,441105
442700,0,2,442700
443492,1,0,443492
446303,0,0,446303
446697,1,0,446697
447095,0,0,447095
447096,0,0,447096
447097,1,0,447097
447493,0,0,447493
447895,0,0,447895
447896,0,0,447896
447897,0,0,447897
447898,0,0,447898
447899,0,0,447899
447901,0,2,447901
447902,0,0,447902
448292,0,0,448292
448296,0,0,448296
448297,0,0,448297
448301,0,0,448301
448302,0,1,448302
448303,0,0,448303
448304,0,0,448304
448306,0,2,448306
457096,1,0,457096
457098,0,1,457098
457494,0,0,457494
457495,0,0,457495
457498,0,0,457498
457501,0,1,457501
458314,0,1,458314
458707,0,0,458707
458708,0,2,458708
458709,0,0,458709
458710,0,1,458710
459112,0,0,459112
459113,1,1,459113
459114,0,0,459114
459115,0,0,459115
459494,0,0,459494
459495,0,1,459495
459496,0,1,459496
459894,0,0,459894
459895,0,0,459895
459896,0,0,459896
462704,0,0,462704
462705,0,0,462705
462706,0,1,462706
462707,0,2,462707
462708,0,2,462708
462709,0,2,462709
462710,0,0,462710
462716,0,1,462716
462718,0,0,462718
462719,0,0,462719
462720,0,0,462720
463101,0,2,463101
463102,0,0,463102
463103,0,0,463103
463104,0,1,463104
463105,0,0,463105
463106,0,0,463106
463107,0,1,463107
463108,2,0,463108
463109,0,0,463109
463110,0,2,463110
463111,0,1,463111
463113,0,0,463113
463494,1,0,463494
465503,0,1,465503
469094,0,1,469094
469097,1,1,469097
469098,0,0,469098
469100,0,1,469100
469101,0,3,469101
469103,0,0,469103
469104,0,0,469104
469494,0,2,469494
470694,0,1,470694
470695,0,0,470695
470696,0,0,470696
470697,0,0,470697
470698,0,1,470698
470699,0,2,470699
470700,0,0,470700
470701,0,0,470701
470702,0,1,470702
470703,0,0,470703
470704,0,0,470704
470706,0,0,470706
470708,0,1,470708
470709,0,1,470709
470711,0,0,470711
470712,0,0,470712
470714,0,0,470714
470722,0,0,470722
471094,0,2,471094
471095,0,0,471095
471096,0,0,471096
471097,0,0,471097
471098,0,0,471098
471099,0,0,471099
471100,0,0,471100
471101,0,0,471101
471102,0,4,471102
471103,0,1,471103
471104,0,1,471104
471109,0,0,471109
471110,1,1,471110
471112,1,0,471112
471113,0,0,471113
471114,0,0,471114
471115,1,0,471115
471120,0,4,471120
471121,0,0,471121
471122,0,6,471122
472351,0,0,472351
472352,0,0,472352
472353,0,1,472353
472354,0,0,472354
472355,0,1,472355
472356,0,0,472356
472357,0,0,472357
472358,0,0,472358
472359,0,0,472359
472369,0,0,472369
472370,0,0,472370
472372,0,0,472372
472375,0,1,472375
473500,0,0,473500
473894,0,0,473894
473895,0,1,473895
473896,0,0,473896
473897,0,1,473897
473898,0,0,473898
474294,0,0,474294
474295,0,1,474295
474296,0,0,474296
474301,0,1,474301
474302,0,0,474302
474304,0,0,474304
474307,0,0,474307
474308,0,2,474308
474695,0,0,474695
474697,0,0,474697
478694,0,0,478694
479094,0,0,479094
479097,0,0,479097
479099,0,0,479099
479102,0,0,479102
479103,0,1,479103
479104,0,0,479104
479494,0,0,479494
479495,0,1,479495
479496,0,0,479496
480294,0,2,480294
480694,1,0,480694
480695,0,1,480695
480696,0,1,480696
480698,0,0,480698
481094,1,4,481094
481095,0,1,481095
481096,0,0,481096
481098,1,0,481098
482294,0,0,482294
482295,0,2,482295
482296,0,1,482296
482297,0,0,482297
482694,0,0,482694
482695,0,1,482695
482696,0,0,482696
483096,0,0,483096
483099,0,1,483099
483100,0,2,483100
483101,1,0,483101
483494,0,0,483494
483496,0,0,483496
483497,0,0,483497
483498,0,0,483498
494704,0,0,494704
496703,0,0,496703
497103,0,0,497103
497109,0,0,497109
497110,0,0,497110
497503,0,2,497503
497506,0,0,497506
497507,0,1,497507
497508,0,0,497508
497509,0,1,497509
497510,0,0,497510
497903,0,0,497903
498704,1,0,498704
498705,0,0,498705
498706,0,1,498706
499103,0,3,499103
499503,0,0,499503
499505,0,0,499505
499506,0,2,499506
499507,0,0,499507
499509,0,0,499509
499510,1,1,499510
499511,0,0,499511
499512,0,1,499512
499908,0,0,499908
499911,1,0,499911
499912,0,2,499912
505103,0,0,505103
509903,0,0,509903
509904,0,2,509904
515904,0,0,515904
515905,0,0,515905
515906,0,0,515906
515907,1,2,515907
515908,0,0,515908
515909,0,0,515909
515910,0,0,515910
515911,0,0,515911
516708,0,0,516708
516709,0,2,516709
516710,0,1,516710
516711,1,0,516711
517103,0,1,517103
517104,0,1,517104
517106,0,1,517106
517109,0,0,517109
517110,0,1,517110
517111,0,1,517111
519106,0,3,519106
519108,1,0,519108
519503,0,0,519503
519504,0,2,519504
519506,0,2,519506
519903,0,1,519903
519904,0,0,519904
522303,1,1,522303
523103,0,2,523103
523507,0,0,523507
523905,0,0,523905
523906,0,1,523906
523907,0,0,523907
523909,0,0,523909
523910,0,0,523910
523911,0,0,523911
524306,0,0,524306
524704,0,1,524704
525103,0,0,525103
529111,0,0,529111
530304,0,0,530304
530308,1,0,530308
530310,0,0,530310
530311,0,0,530311
530708,0,2,530708
533106,0,0,533106
533903,0,0,533903
534303,0,0,534303
535104,0,0,535104
539103,0,0,539103
539104,0,1,539104
539105,0,0,539105
539106,0,4,539106
539107,0,0,539107
539108,0,1,539108
539504,0,0,539504
539505,0,0,539505
539506,0,1,539506
539507,0,0,539507
539508,0,1,539508
539509,0,0,539509
539510,0,2,539510
539511,1,0,539511
548303,0,1,548303
549103,0,1,549103
549104,0,1,549104
549105,1,1,549105
549106,0,0,549106
549107,0,3,549107
549109,0,0,549109
549110,0,0,549110
549111,0,0,549111
549112,0,0,549112
549505,0,0,549505
549507,0,1,549507
549509,0,1,549509
549510,0,1,549510
554703,0,1,554703
556306,1,0,556306
557503,0,0,557503
557504,0,0,557504
557505,0,0,557505
557506,0,1,557506
557507,0,2,557507
557903,0,1,557903
557904,0,0,557904
557905,0,0,557905
557907,0,0,557907
557909,0,1,557909
557910,0,0,557910
557913,0,0,557913
557916,0,0,557916
558304,0,0,558304
558305,0,0,558305
558308,0,0,558308
558309,0,2,558309
558311,1,1,558311
558313,0,0,558313
558315,0,0,558315
565917,0,0,565917
563904,0,2,563904
563905,0,1,563905
565906,0,0,565906
565907,0,0,565907
565908,0,1,565908
565909,0,0,565909
565910,0,0,565910
565911,1,0,565911
565912,0,0,565912
565913,0,0,565913
565914,0,0,565914
565915,0,1,565915
565916,1,0,565916
