id_conditions ,surface_condition,land ,weather_condition 
101958,Seca y limpia,Plano,Normal
101961,Seca y limpia,Plano,Normal
101964,Seca y limpia,Plano,Normal
101967,Seca y limpia,Plano,Normal
101969,Seca y limpia,Plano,Normal
101970,Humeda,Plano,Lluvia
101971,Seca y limpia,Plano,Normal
101972,Seca y limpia,Plano,Normal
101974,Humeda,Plano,Lluvia
103290,Seca y limpia,Montañoso,Normal
106100,Seca y limpia,Plano,Normal
103291,Humeda,Plano,Lluvia
103292,Humeda,Plano,Lluvia
103293,Humeda,Plano,Lluvia
103294,Seca y limpia,Plano,Normal
103295,Seca y limpia,Plano,Normal
106095,Seca y limpia,Ondulado,Normal
106096,Seca y limpia,Ondulado,Normal
106097,Seca y limpia,Ondulado,Normal
106098,Seca y limpia,Ondulado,Normal
106099,Seca y limpia,Plano,Normal
106102,Seca y limpia,Ondulado,Normal
106103,Seca y limpia,Plano,Normal
106104,Seca y limpia,Plano,Normal
106110,Seca y limpia,Plano,Normal
106495,Seca y limpia,Plano,Normal
107701,Humeda,Montañoso,Lluvia
108895,Seca y limpia,Montañoso,Seca
108896,Humeda,Montañoso,Lluvia
108897,Seca y limpia,Montañoso,Seca
112100,Humeda,Montañoso,Lluvia
112101,Humeda,Ondulado,Lluvia
112102,Seca y limpia,Ondulado,Normal
112103,Seca y limpia,Ondulado,Normal
112104,Seca y limpia,Ondulado,Normal
112105,Humeda,Ondulado,Lluvia
112106,Humeda,Ondulado,Lluvia
112107,Seca y limpia,Ondulado,Normal
112108,Seca y limpia,Plano,Normal
112109,Seca y limpia,Ondulado,Normal
112110,Seca y limpia,Plano,Normal
112111,Seca y limpia,Plano,Normal
112112,Humeda,Ondulado,Lluvia
112113,Seca y limpia,Ondulado,Normal
112114,Humeda,Ondulado,Lluvia
112115,Seca y limpia,Plano,Normal
112116,Seca y limpia,Ondulado,Normal
116112,Seca y limpia,Ondulado,Normal
116500,Seca y limpia,Ondulado,Normal
116501,Humeda,Plano,Lluvia
116503,Seca y limpia,Plano,Normal
116505,Seca y limpia,Ondulado,Normal
116506,Seca y limpia,Ondulado,Normal
116508,Humeda,Plano,Lluvia
116509,Humeda,Ondulado,Lluvia
116511,Humeda,Ondulado,Lluvia
120932,Humeda,Plano,Lluvia
120933,Humeda,Plano,Lluvia
120934,Humeda,Plano,Lluvia
120935,Seca y limpia,Plano,Normal
120936,Seca y limpia,Plano,Normal
120937,Seca y limpia,Plano,Normal
120938,Seca y limpia,Plano,Normal
121308,Humeda,Ondulado,Lluvia
122115,Humeda,Plano,Lluvia
122116,Seca y limpia,Plano,Niebla
122117,Seca y limpia,Ondulado,Normal
122121,Seca y limpia,Plano,Normal
122124,Seca y limpia,Plano,Normal
122125,Seca y limpia,Plano,Normal
122126,Seca y limpia,Plano,Normal
122521,Seca y limpia,Plano,Normal
122527,Seca y limpia,Plano,Normal
122916,Seca y limpia,Plano,Normal
135323,Seca y limpia,Ondulado,Normal
135324,Seca y limpia,Ondulado,Normal
135325,Humeda,Ondulado,Lluvia
135326,Humeda,Ondulado,Lluvia
135327,Humeda,Ondulado,Lluvia
135328,Seca y limpia,Plano,Normal
136117,Seca y limpia,Ondulado,Normal
138138,Humeda,Montañoso,Lluvia
138140,Seca y limpia,Montañoso,Seca
138536,Seca y limpia,Montañoso,Seca
139336,Seca y limpia,Ondulado,Normal
139337,Humeda,Plano,Lluvia
139338,Humeda,Ondulado,Lluvia
139339,Humeda,Plano,Lluvia
139340,Seca y limpia,Plano,Normal
139747,Seca y limpia,Ondulado,Normal
139748,Humeda,Ondulado,Lluvia
139749,Seca y limpia,Plano,Normal
139750,Seca y limpia,Plano,Normal
139751,Seca y limpia,Plano,Normal
139752,Seca y limpia,Plano,Normal
139753,Seca y limpia,Plano,Normal
140141,Seca y limpia,Plano,Normal
140142,Seca y limpia,Plano,Normal
140143,Humeda,Plano,Lluvia
140144,Seca y limpia,Plano,Normal
140145,Seca y limpia,Plano,Normal
140146,Seca y limpia,Plano,Normal
140147,Seca y limpia,Plano,Normal
140948,Seca y limpia,Plano,Normal
140949,Seca y limpia,Plano,Normal
140950,Seca y limpia,Plano,Normal
140951,Seca y limpia,Plano,Normal
140952,Seca y limpia,Plano,Normal
141348,Seca y limpia,Plano,Sol
141349,Seca y limpia,Plano,Normal
141350,Seca y limpia,Ondulado,Normal
141351,Seca y limpia,Plano,Normal
142551,Seca y limpia,Ondulado,Normal
142552,Humeda,Ondulado,Lluvia
142553,Seca y limpia,Plano,Normal
142554,Humeda,Montañoso,Lluvia
142555,Seca y limpia,Plano,Normal
142556,Seca y limpia,Ondulado,Seca
142557,Seca y limpia,Montañoso,Normal
142558,Seca y limpia,Plano,Normal
142559,Seca y limpia,Plano,Normal
142948,Seca y limpia,Plano,Normal
142949,Seca y limpia,Montañoso,Normal
142950,Seca y limpia,Plano,Normal
142951,Seca y limpia,Ondulado,Normal
142952,Humeda,Ondulado,Lluvia
142953,Seca y limpia,Montañoso,Normal
142954,Humeda,Ondulado,Lluvia
142955,Seca y limpia,Montañoso,Normal
142956,Seca y limpia,Montañoso,Normal
143348,Seca y limpia,Ondulado,Normal
143349,Aceite,Escarpado,Normal
143350,Aceite,Escarpado,Normal
143351,Seca y limpia,Ondulado,Normal
143748,Seca y limpia,Montañoso,Normal
143749,Seca y limpia,Ondulado,Niebla
144548,Seca y limpia,Plano,Normal
144549,Seca y limpia,Plano,Normal
147749,Seca y limpia,Montañoso,Normal
147750,Seca y limpia,Montañoso,Normal
148149,Seca y limpia,Montañoso,Normal
148150,Aceite,Escarpado,Lluvia
148151,Seca y limpia,Escarpado,Normal
148152,Seca y limpia,Escarpado,Normal
148153,Seca y limpia,Plano,Normal
148154,Seca y limpia,Ondulado,Normal
148155,Seca y limpia,Montañoso,Normal
148156,Seca y limpia,Ondulado,Normal
148157,Seca y limpia,Ondulado,Normal
148158,Seca y limpia,Montañoso,Normal
148159,Seca y limpia,Plano,Normal
148160,Seca y limpia,Plano,Normal
148161,Humeda,Escarpado,Lluvia
148162,Seca y limpia,Ondulado,Normal
150149,Humeda,Ondulado,Lluvia
150150,Seca y limpia,Plano,Normal
150151,Seca y limpia,Plano,Normal
150152,Seca y limpia,Montañoso,Normal
150153,Humeda,Plano,Lluvia
150154,Seca y limpia,Montañoso,Normal
150155,Humeda,Plano,Lluvia
151349,Seca y limpia,Plano,Normal
151350,Seca y limpia,Plano,Normal
151351,Seca y limpia,Plano,Normal
151352,Seca y limpia,Plano,Normal
151353,Seca y limpia,Ondulado,Normal
151354,Seca y limpia,Ondulado,Normal
151355,Seca y limpia,Plano,Normal
151356,Seca y limpia,Plano,Normal
151357,Seca y limpia,Plano,Normal
151358,Seca y limpia,Plano,Niebla
151359,Seca y limpia,Ondulado,Normal
154951,Seca y limpia,Ondulado,Normal
154952,Seca y limpia,Ondulado,Normal
154953,Seca y limpia,Plano,Normal
154954,Seca y limpia,Plano,Normal
154955,Seca y limpia,Plano,Normal
154956,Humeda,Montañoso,Lluvia
154957,Seca y limpia,Ondulado,Normal
154958,Seca y limpia,Escarpado,Normal
154959,Seca y limpia,Montañoso,Normal
154961,Seca y limpia,Ondulado,Normal
158549,Seca y limpia,Montañoso,Seca
158550,Seca y limpia,Ondulado,Normal
158551,Humeda,Ondulado,Lluvia
158552,Seca y limpia,Ondulado,Seca
159355,Seca y limpia,Montañoso,Seca
160154,Seca y limpia,Ondulado,Normal
160155,Seca y limpia,Plano,Normal
160549,Seca y limpia,Plano,Normal
160550,Seca y limpia,Plano,Normal
160986,Seca y limpia,Plano,Normal
160989,Humeda,Plano,Lluvia
160993,Seca y limpia,Plano,Normal
160995,Seca y limpia,Plano,Normal
160997,Humeda,Plano,Lluvia
160999,Seca y limpia,Plano,Normal
161000,Seca y limpia,Ondulado,Normal
161001,Seca y limpia,Ondulado,Normal
166950,Humeda,Plano,Lluvia
166951,Humeda,Plano,Lluvia
166952,Seca y limpia,Plano,Normal
166953,Seca y limpia,Montañoso,Normal
166954,Seca y limpia,Ondulado,Normal
166956,Humeda,Plano,Lluvia
166957,Humeda,Ondulado,Lluvia
166958,Seca y limpia,Plano,Normal
171350,Seca y limpia,Montañoso,Normal
171351,Seca y limpia,Ondulado,Normal
171352,Seca y limpia,Escarpado,Normal
171353,Seca y limpia,Plano,Normal
171354,Seca y limpia,Ondulado,Normal
171355,Seca y limpia,Ondulado,Normal
171356,Humeda,Ondulado,Lluvia
171750,Humeda,Montañoso,Lluvia
171752,Humeda,Ondulado,Lluvia
171753,Seca y limpia,Ondulado,Normal
171755,Seca y limpia,Plano,Normal
171757,Seca y limpia,Montañoso,Normal
171758,Humeda,Ondulado,Lluvia
171759,Seca y limpia,Escarpado,Normal
171773,Seca y limpia,Plano,Normal
172202,Seca y limpia,Montañoso,Seca
172204,Seca y limpia,Montañoso,Seca
172215,Humeda,Plano,Lluvia
172217,Humeda,Plano,Lluvia
172218,Seca y limpia,Ondulado,Normal
172219,Seca y limpia,Plano,Normal
172562,Humeda,Plano,Lluvia
172564,Seca y limpia,Ondulado,Normal
172961,Seca y limpia,Plano,Normal
172962,Humeda,Plano,Lluvia
172963,Seca y limpia,Ondulado,Normal
176973,Seca y limpia,Escarpado,Normal
176968,Seca y limpia,Ondulado,Normal
176969,Seca y limpia,Escarpado,Normal
176970,Seca y limpia,Plano,Normal
176971,Humeda,Montañoso,Lluvia
176972,Humeda,Montañoso,Lluvia
176974,Humeda,Ondulado,Lluvia
176975,Humeda,Plano,Lluvia
176976,Humeda,Plano,Lluvia
176977,Humeda,Ondulado,Lluvia
176978,Humeda,Ondulado,Lluvia
176979,Humeda,Ondulado,Lluvia
176980,Seca y limpia,Montañoso,Normal
177360,Seca y limpia,Plano,Normal
177361,Humeda,Plano,Lluvia
177362,Seca y limpia,Ondulado,Normal
177364,Seca y limpia,Plano,Normal
177366,Humeda,Plano,Lluvia
177367,Seca y limpia,Ondulado,Normal
177385,Seca y limpia,Ondulado,Normal
177386,Seca y limpia,Ondulado,Normal
177387,Seca y limpia,Plano,Normal
179364,Humeda,Montañoso,Seca
179365,Seca y limpia,Ondulado,Seca
179366,Seca y limpia,Montañoso,Seca
179367,Seca y limpia,Montañoso,Seca
179781,Humeda,Plano,Lluvia
179782,Seca y limpia,Plano,Niebla
179783,Seca y limpia,Montañoso,Normal
179784,Seca y limpia,Plano,Normal
181760,Seca y limpia,Montañoso,Seca
185361,Seca y limpia,Plano,Normal
185761,Seca y limpia,Plano,Seca
185762,Humeda,Plano,Lluvia
185763,Seca y limpia,Ondulado,Normal
185764,Seca y limpia,Montañoso,Normal
185765,Seca y limpia,Ondulado,Normal
185766,Humeda,Montañoso,Lluvia
185767,Humeda,Plano,Lluvia
186563,Seca y limpia,Plano,Normal
186564,Seca y limpia,Plano,Normal
186565,Seca y limpia,Plano,Normal
186566,Seca y limpia,Plano,Normal
187361,Seca y limpia,Plano,Normal
187782,Humeda,Montañoso,Lluvia
187783,Humeda,Montañoso,Normal
187784,Seca y limpia,Montañoso,Normal
188962,Seca y limpia,Montañoso,Seca
188963,Seca y limpia,Montañoso,Seca
188964,Seca y limpia,Montañoso,Normal
192167,Humeda,Ondulado,Lluvia
192168,Seca y limpia,Plano,Normal
192169,Seca y limpia,Plano,Normal
192170,Humeda,Plano,Lluvia
192171,Seca y limpia,Plano,Normal
192172,Seca y limpia,Plano,Normal
192173,Seca y limpia,Plano,Normal
192174,Seca y limpia,Ondulado,Normal
192175,Seca y limpia,Plano,Normal
192176,Seca y limpia,Plano,Normal
192177,Seca y limpia,Plano,Normal
192961,Seca y limpia,Ondulado,Normal
192962,Seca y limpia,Plano,Normal
192966,Humeda,Montañoso,Lluvia
192967,Seca y limpia,Montañoso,Normal
192968,Seca y limpia,Ondulado,Normal
192969,Seca y limpia,Ondulado,Normal
192970,Seca y limpia,Ondulado,Normal
192971,Humeda,Montañoso,Lluvia
192972,Seca y limpia,Montañoso,Normal
192973,Seca y limpia,Ondulado,Normal
192974,Seca y limpia,Montañoso,Normal
193362,Seca y limpia,Plano,Normal
193363,Humeda,Plano,Normal
193364,Seca y limpia,Plano,Normal
193365,Seca y limpia,Plano,Normal
193366,Seca y limpia,Plano,Normal
193367,Humeda,Ondulado,Normal
193369,Seca y limpia,Plano,Normal
193370,Seca y limpia,Ondulado,Normal
193375,Seca y limpia,Plano,Normal
193377,Seca y limpia,Plano,Normal
193762,Seca y limpia,Ondulado,Normal
193763,Seca y limpia,Plano,Normal
193764,Humeda,Ondulado,Lluvia
193765,Humeda,Plano,Lluvia
193766,Humeda,Ondulado,Lluvia
194961,Seca y limpia,Montañoso,Normal
194962,Seca y limpia,Montañoso,Normal
195761,Seca y limpia,Montañoso,Normal
195762,Seca y limpia,Plano,Normal
199361,Seca y limpia,Montañoso,Seca
199362,Seca y limpia,Plano,Seca
200563,Humeda,Plano,Lluvia
200567,Seca y limpia,Ondulado,Normal
200962,Seca y limpia,Plano,Normal
200963,Seca y limpia,Plano,Normal
200964,Seca y limpia,Plano,Normal
200967,Seca y limpia,Plano,Normal
201361,Humeda,Ondulado,Lluvia
201362,Humeda,Montañoso,Lluvia
201363,Seca y limpia,Montañoso,Normal
201364,Seca y limpia,Montañoso,Normal
201365,Seca y limpia,Montañoso,Normal
201367,Seca y limpia,Montañoso,Normal
201368,Seca y limpia,Montañoso,Normal
201369,Seca y limpia,Montañoso,Normal
201370,Humeda,Montañoso,Lluvia
201371,Seca y limpia,Montañoso,Normal
201372,Humeda,Montañoso,Lluvia
201373,Humeda,Montañoso,Lluvia
201374,Seca y limpia,Montañoso,Normal
201375,Seca y limpia,Montañoso,Normal
201376,Seca y limpia,Montañoso,Normal
201377,Seca y limpia,Montañoso,Normal
201378,Humeda,Montañoso,Lluvia
201379,Seca y limpia,Montañoso,Normal
201380,Humeda,Montañoso,Lluvia
201381,Seca y limpia,Montañoso,Normal
201382,Seca y limpia,Montañoso,Normal
210570,Humeda,Montañoso,Lluvia
212569,Seca y limpia,Plano,Seca
214175,Seca y limpia,Montañoso,Normal
214172,Humeda,Montañoso,Lluvia
214174,Seca y limpia,Ondulado,Normal
214202,Seca y limpia,Plano,Normal
214569,Seca y limpia,Ondulado,Seca
214571,Humeda,Montañoso,Lluvia
214573,Humeda,Montañoso,Lluvia
214574,Humeda,Plano,Lluvia
214575,Humeda,Ondulado,Lluvia
214576,Seca y limpia,Ondulado,Normal
214581,Seca y limpia,Ondulado,Niebla
214582,Humeda,Ondulado,Lluvia
214584,Seca y limpia,Plano,Normal
214585,Seca y limpia,Plano,Normal
214587,Seca y limpia,Ondulado,Normal
214589,Seca y limpia,Plano,Normal
214591,Seca y limpia,Plano,Normal
214593,Seca y limpia,Plano,Normal
214596,Seca y limpia,Plano,Seca
214597,Seca y limpia,Plano,Normal
217779,Seca y limpia,Plano,Seca
217780,Seca y limpia,Plano,Normal
230607,Seca y limpia,Plano,Seca
230604,Seca y limpia,Escarpado,Seca
230605,Seca y limpia,Plano,Seca
230610,Seca y limpia,Plano,Normal
230612,Seca y limpia,Montañoso,Normal
230613,Humeda,Ondulado,Lluvia
230614,Humeda,Ondulado,Lluvia
230615,Seca y limpia,Plano,Normal
230616,Seca y limpia,Plano,Normal
230617,Humeda,Montañoso,Lluvia
230618,Humeda,Ondulado,Lluvia
230619,Humeda,Plano,Niebla
230622,Humeda,Escarpado,Lluvia
230625,Seca y limpia,Plano,Normal
230627,Seca y limpia,Plano,Normal
241854,Seca y limpia,Plano,Seca
241855,Humeda,Montañoso,Lluvia
241856,Seca y limpia,Plano,Seca
241857,Seca y limpia,Plano,Normal
241858,Seca y limpia,Plano,Normal
241859,Seca y limpia,Plano,Normal
242254,Humeda,Montañoso,Lluvia
242255,Seca y limpia,Escarpado,Seca
242256,Seca y limpia,Plano,Normal
247054,Seca y limpia,Montañoso,Normal
247055,Humeda,Plano,Lluvia
257467,Humeda,Ondulado,Lluvia
257468,Seca y limpia,Ondulado,Normal
257469,Humeda,Plano,Lluvia
257470,Seca y limpia,Plano,Seca
257471,Seca y limpia,Ondulado,Seca
257472,Seca y limpia,Ondulado,Seca
257473,Seca y limpia,Ondulado,Seca
257474,Seca y limpia,Montañoso,Seca
259875,Seca y limpia,Montañoso,Seca
259876,Seca y limpia,Plano,Sol
259877,Seca y limpia,Montañoso,Normal
259878,Seca y limpia,Ondulado,Seca
259879,Seca y limpia,Plano,Seca
259880,Seca y limpia,Montañoso,Normal
259881,Seca y limpia,Plano,Seca
261472,Seca y limpia,Plano,Normal
261473,Seca y limpia,Plano,Normal
261474,Seca y limpia,Ondulado,Normal
261475,Seca y limpia,Plano,Normal
261476,Seca y limpia,Ondulado,Normal
261867,Seca y limpia,Ondulado,Normal
261868,Seca y limpia,Plano,Normal
261869,Seca y limpia,Ondulado,Normal
261870,Seca y limpia,Plano,Normal
263071,Seca y limpia,Ondulado,Normal
263072,Seca y limpia,Plano,Normal
263073,Seca y limpia,Plano,Normal
263074,Seca y limpia,Plano,Normal
263075,Seca y limpia,Montañoso,Normal
263076,Seca y limpia,Plano,Normal
263077,Seca y limpia,Plano,Normal
263078,Seca y limpia,Ondulado,Normal
263079,Seca y limpia,Montañoso,Normal
263080,Seca y limpia,Plano,Normal
263081,Humeda,Plano,Lluvia
263082,Seca y limpia,Plano,Normal
263083,Seca y limpia,Plano,Normal
263467,Seca y limpia,Plano,Normal
263468,Seca y limpia,Ondulado,Seca
263469,Seca y limpia,Ondulado,Normal
267867,Humeda,Plano,Normal
269090,Seca y limpia,Plano,Seca
269093,Seca y limpia,Plano,Sol
269094,Seca y limpia,Montañoso,Sol
269095,Seca y limpia,Plano,Normal
269096,Seca y limpia,Ondulado,Seca
269097,Seca y limpia,Ondulado,Seca
271887,Seca y limpia,Ondulado,Normal
271888,Seca y limpia,Montañoso,Normal
271889,Seca y limpia,Ondulado,Normal
271890,Seca y limpia,Montañoso,Normal
271891,Seca y limpia,Plano,Normal
271892,Seca y limpia,Plano,Normal
271893,Seca y limpia,Ondulado,Normal
271894,Seca y limpia,Montañoso,Normal
271895,Seca y limpia,Plano,Normal
271896,Seca y limpia,Montañoso,Normal
271897,Seca y limpia,Plano,Normal
271898,Humeda,Ondulado,Normal
271899,Humeda,Ondulado,Lluvia
271900,Seca y limpia,Plano,Normal
271901,Seca y limpia,Ondulado,Normal
271902,Humeda,Ondulado,Normal
271903,Seca y limpia,Plano,Normal
271904,Seca y limpia,Plano,Normal
272269,Seca y limpia,Ondulado,Normal
272270,Seca y limpia,Plano,Normal
272272,Seca y limpia,Montañoso,Normal
272273,Seca y limpia,Plano,Normal
272276,Seca y limpia,Montañoso,Normal
272278,Seca y limpia,Plano,Normal
272280,Humeda,Ondulado,Lluvia
272284,Humeda,Plano,Lluvia
272669,Seca y limpia,Ondulado,Normal
272671,Seca y limpia,Ondulado,Normal
272674,Humeda,Ondulado,Lluvia
281868,Seca y limpia,Plano,Seca
282280,Seca y limpia,Plano,Sol
282667,Seca y limpia,Plano,Normal
282668,Seca y limpia,Montañoso,Sol
284667,Seca y limpia,Montañoso,Normal
284668,Seca y limpia,Montañoso,Normal
284669,Seca y limpia,Ondulado,Normal
284670,Seca y limpia,Montañoso,Normal
284671,Seca y limpia,Plano,Normal
284672,Seca y limpia,Ondulado,Normal
285487,Seca y limpia,Ondulado,Normal
285489,Seca y limpia,Ondulado,Normal
285490,Seca y limpia,Plano,Normal
285491,Seca y limpia,Plano,Normal
286277,Seca y limpia,Ondulado,Normal
286278,Seca y limpia,Ondulado,Normal
286279,Seca y limpia,Plano,Normal
286667,Seca y limpia,Plano,Seca
286668,Seca y limpia,Ondulado,Normal
286671,Seca y limpia,Ondulado,Normal
286672,Humeda,Ondulado,Lluvia
286673,Seca y limpia,Ondulado,Sol
286674,Seca y limpia,Montañoso,Sol
287067,Seca y limpia,Plano,Normal
287068,Seca y limpia,Plano,Normal
287069,Seca y limpia,Ondulado,Normal
287070,Seca y limpia,Ondulado,Normal
289070,Seca y limpia,Plano,Sol
289071,Seca y limpia,Plano,Seca
289072,Seca y limpia,Plano,Normal
295067,Seca y limpia,Ondulado,Sol
295068,Seca y limpia,Ondulado,Normal
295069,Seca y limpia,Ondulado,Normal
296267,Humeda,Montañoso,Lluvia
296268,Seca y limpia,Ondulado,Seca
296269,Seca y limpia,Plano,Seca
296270,Humeda,Plano,Lluvia
296271,Seca y limpia,Plano,Seca
296272,Seca y limpia,Plano,Normal
296273,Humeda,Montañoso,Lluvia
296274,Seca y limpia,Plano,Normal
296275,Seca y limpia,Escarpado,Normal
296276,Seca y limpia,Plano,Normal
296277,Seca y limpia,Montañoso,Normal
296278,Humeda,Ondulado,Lluvia
296279,Seca y limpia,Montañoso,Normal
299878,Seca y limpia,Montañoso,Normal
302279,Humeda,Ondulado,Lluvia
301470,Seca y limpia,Ondulado,Normal
301471,Humeda,Ondulado,Lluvia
302278,Seca y limpia,Ondulado,Normal
305870,Humeda,Plano,Lluvia
305872,Humeda,Ondulado,Lluvia
305873,Seca y limpia,Plano,Sol
305874,Humeda,Plano,Lluvia
305875,Seca y limpia,Plano,Sol
305876,Seca y limpia,Plano,Sol
306267,Seca y limpia,Ondulado,Normal
306667,Seca y limpia,Ondulado,Normal
