id_conditions ,surface_condition,land ,weather_condition 
306668,Seca y limpia,Plano,Sol
306669,Seca y limpia,Montañoso,Sol
306670,Seca y limpia,Plano,Sol
306671,Seca y limpia,Plano,Sol
307067,Seca y limpia,Plano,Sol
307068,Seca y limpia,Ondulado,Sol
307069,Seca y limpia,Plano,Sol
307469,Humeda,Montañoso,Lluvia
307470,Seca y limpia,Ondulado,Sol
307471,Seca y limpia,Plano,Normal
307873,Seca y limpia,Ondulado,Sol
311073,Seca y limpia,Plano,Normal
311074,Seca y limpia,Plano,Sol
311473,Seca y limpia,Ondulado,Normal
311474,Seca y limpia,Ondulado,Normal
311475,Humeda,Ondulado,Lluvia
311476,Humeda,Montañoso,Lluvia
312673,Seca y limpia,Ondulado,Normal
313877,Humeda,Ondulado,Lluvia
313880,Seca y limpia,Ondulado,Normal
313881,Humeda,Montañoso,Lluvia
313882,Humeda,Plano,Lluvia
313883,Humeda,Montañoso,Lluvia
313884,Seca y limpia,Plano,Sol
313885,Seca y limpia,Plano,Normal
313886,Humeda,Plano,Lluvia
313887,Humeda,Plano,Lluvia
313888,Humeda,Ondulado,Lluvia
314673,Seca y limpia,Plano,Sol
314674,Seca y limpia,Ondulado,Sol
314675,Seca y limpia,Ondulado,Normal
314676,Humeda,Ondulado,Lluvia
314677,Seca y limpia,Ondulado,Normal
315083,Seca y limpia,Ondulado,Normal
315084,Humeda,Ondulado,Lluvia
317877,Seca y limpia,Ondulado,Normal
321073,Humeda,Ondulado,Lluvia
321074,Humeda,Ondulado,Lluvia
321075,Seca y limpia,Plano,Normal
321076,Seca y limpia,Plano,Normal
321873,Seca y limpia,Montañoso,Normal
333494,Seca y limpia,Ondulado,Sol
333495,Seca y limpia,Plano,Normal
336683,Seca y limpia,Montañoso,Seca
337084,Seca y limpia,Montañoso,Seca
337484,Seca y limpia,Montañoso,Seca
340694,Seca y limpia,Ondulado,Sol
340695,Seca y limpia,Ondulado,Sol
340696,Humeda,Ondulado,Lluvia
340697,Humeda,Ondulado,Lluvia
340698,Seca y limpia,Plano,Normal
340701,Seca y limpia,Ondulado,Normal
341483,Humeda,Escarpado,Lluvia
341484,Humeda,Plano,Lluvia
341485,Seca y limpia,Plano,Normal
341486,Seca y limpia,Montañoso,Normal
341487,Humeda,Ondulado,Normal
341488,Seca y limpia,Ondulado,Normal
343485,Seca y limpia,Plano,Normal
352297,Seca y limpia,Ondulado,Normal
352706,Seca y limpia,Ondulado,Normal
352707,Seca y limpia,Ondulado,Normal
353104,Seca y limpia,Escarpado,Normal
353105,Humeda,Ondulado,Lluvia
353106,Humeda,Plano,Lluvia
353107,Seca y limpia,Plano,Normal
353501,Seca y limpia,Ondulado,Normal
353502,Humeda,Montañoso,Lluvia
353504,Seca y limpia,Montañoso,Normal
353505,Seca y limpia,Ondulado,Normal
353506,Seca y limpia,Plano,Normal
353508,Seca y limpia,Ondulado,Normal
353892,Seca y limpia,Plano,Normal
353894,Seca y limpia,Plano,Normal
355092,Seca y limpia,Montañoso,Normal
355093,Seca y limpia,Montañoso,Sol
355094,Seca y limpia,Ondulado,Normal
355095,Humeda,Ondulado,Normal
355096,Seca y limpia,Plano,Normal
355492,Seca y limpia,Ondulado,Normal
363492,Seca y limpia,Plano,Normal
373492,Seca y limpia,Plano,Normal
379111,Seca y limpia,Plano,Seca
379112,Seca y limpia,Montañoso,Seca
379115,Seca y limpia,Montañoso,Seca
379517,Humeda,Montañoso,Lluvia
381492,Seca y limpia,Plano,Normal
381493,Seca y limpia,Ondulado,Normal
381494,Seca y limpia,Ondulado,Normal
381495,Seca y limpia,Montañoso,Normal
381506,Seca y limpia,Montañoso,Normal
381892,Seca y limpia,Montañoso,Normal
381893,Seca y limpia,Ondulado,Normal
382292,Seca y limpia,Ondulado,Normal
382714,Material suelto,Montañoso,Lluvia
384294,Seca y limpia,Montañoso,Normal
384295,Seca y limpia,Plano,Normal
384296,Humeda,Plano,Niebla
384302,Seca y limpia,Plano,Normal
384694,Seca y limpia,Plano,Seca
384695,Humeda,Ondulado,Lluvia
384696,Humeda,Ondulado,Lluvia
384697,Humeda,Plano,Lluvia
384698,Seca y limpia,Ondulado,Normal
384706,Seca y limpia,Plano,Sol
384707,Seca y limpia,Plano,Normal
384708,Seca y limpia,Plano,Normal
386692,Seca y limpia,Montañoso,Normal
391092,Seca y limpia,Plano,Normal
391093,Humeda,Montañoso,Lluvia
391094,Seca y limpia,Montañoso,Normal
391095,Seca y limpia,Ondulado,Normal
391096,Seca y limpia,Ondulado,Normal
391097,Humeda,Ondulado,Lluvia
391098,Seca y limpia,Ondulado,Normal
391492,Humeda,Ondulado,Lluvia
391493,Seca y limpia,Ondulado,Normal
391494,Seca y limpia,Ondulado,Normal
391495,Humeda,Ondulado,Lluvia
391496,Seca y limpia,Plano,Normal
391497,Humeda,Ondulado,Lluvia
391498,Seca y limpia,Ondulado,Normal
402712,Humeda,Montañoso,Lluvia
402713,Seca y limpia,Montañoso,Normal
402714,Humeda,Plano,Lluvia
402715,Seca y limpia,Plano,Normal
402716,Seca y limpia,Montañoso,Normal
402717,Seca y limpia,Plano,Normal
402718,Humeda,Montañoso,Lluvia
403098,Humeda,Plano,Lluvia
403099,Seca y limpia,Plano,Normal
403100,Seca y limpia,Ondulado,Normal
403101,Humeda,Ondulado,Lluvia
403102,Seca y limpia,Escarpado,Niebla
403103,Seca y limpia,Ondulado,Normal
403104,Seca y limpia,Plano,Normal
403105,Seca y limpia,Plano,Normal
403106,Seca y limpia,Plano,Normal
404292,Seca y limpia,Ondulado,Seca
406305,Seca y limpia,Montañoso,Sol
406309,Seca y limpia,Ondulado,Sol
409113,Humeda,Montañoso,Lluvia
409114,Seca y limpia,Montañoso,Normal
409115,Seca y limpia,Montañoso,Normal
409117,Seca y limpia,Plano,Normal
409119,Seca y limpia,Ondulado,Normal
409120,Seca y limpia,Ondulado,Normal
409122,Seca y limpia,Ondulado,Normal
409525,Seca y limpia,Plano,Normal
409516,Seca y limpia,Ondulado,Normal
409517,Seca y limpia,Plano,Normal
409518,Seca y limpia,Ondulado,Normal
409519,Seca y limpia,Ondulado,Normal
409522,Humeda,Montañoso,Lluvia
409526,Seca y limpia,Ondulado,Normal
411899,Seca y limpia,Ondulado,Normal
411896,Seca y limpia,Ondulado,Normal
411897,Seca y limpia,Plano,Normal
411900,Humeda,Plano,Lluvia
411901,Humeda,Ondulado,Lluvia
412295,Seca y limpia,Plano,Normal
412296,Humeda,Ondulado,Lluvia
412297,Seca y limpia,Plano,Normal
412298,Seca y limpia,Plano,Normal
412300,Seca y limpia,Ondulado,Normal
412301,Seca y limpia,Plano,Normal
412302,Humeda,Plano,Lluvia
412304,Humeda,Ondulado,Lluvia
421500,Seca y limpia,Montañoso,Sol
424707,Seca y limpia,Plano,Normal
425112,Seca y limpia,Plano,Normal
425492,Humeda,Ondulado,Lluvia
427492,Seca y limpia,Ondulado,Niebla
427493,Seca y limpia,Ondulado,Normal
427494,Seca y limpia,Montañoso,Normal
427495,Seca y limpia,Ondulado,Normal
427497,Seca y limpia,Montañoso,Normal
427500,Seca y limpia,Plano,Normal
427892,Humeda,Montañoso,Lluvia
427893,Seca y limpia,Ondulado,Normal
427894,Seca y limpia,Plano,Normal
427896,Seca y limpia,Ondulado,Normal
429892,Seca y limpia,Plano,Sol
430694,Seca y limpia,Montañoso,Normal
430695,Seca y limpia,Plano,Normal
430696,Humeda,Ondulado,Lluvia
430697,Seca y limpia,Plano,Normal
430698,Seca y limpia,Plano,Normal
431093,Seca y limpia,Plano,Normal
431094,Seca y limpia,Ondulado,Normal
431095,Humeda,Plano,Lluvia
431096,Seca y limpia,Montañoso,Sol
431097,Seca y limpia,Plano,Normal
440294,Seca y limpia,Ondulado,Normal
440296,Seca y limpia,Plano,Normal
440297,Seca y limpia,Plano,Normal
440302,Seca y limpia,Ondulado,Normal
442301,Seca y limpia,Plano,Sol
440305,Seca y limpia,Montañoso,Normal
440307,Humeda,Ondulado,Lluvia
440695,Seca y limpia,Ondulado,Normal
440697,Seca y limpia,Montañoso,Normal
440698,Seca y limpia,Ondulado,Normal
440699,Humeda,Montañoso,Lluvia
440700,Seca y limpia,Montañoso,Normal
440701,Humeda,Montañoso,Lluvia
440702,Seca y limpia,Plano,Normal
440703,Seca y limpia,Montañoso,Normal
440705,Seca y limpia,Ondulado,Normal
440706,Seca y limpia,Ondulado,Normal
440707,Humeda,Montañoso,Lluvia
441099,Otra,Ondulado,Normal
441101,Seca y limpia,Plano,Normal
441103,Seca y limpia,Plano,Normal
441105,Otra,Ondulado,Normal
442700,Seca y limpia,Plano,Normal
443492,Otra,Montañoso,Normal
446303,Seca y limpia,Montañoso,Sol
446697,Seca y limpia,Montañoso,Sol
447095,Humeda,Ondulado,Lluvia
447096,Humeda,Plano,Lluvia
447097,Seca y limpia,Ondulado,Normal
447493,Helada,Plano,Normal
447895,Seca y limpia,Montañoso,Normal
447896,Seca y limpia,Plano,Normal
447897,Humeda,Ondulado,Lluvia
447898,Humeda,Ondulado,Lluvia
447899,Seca y limpia,Ondulado,Normal
447901,Seca y limpia,Ondulado,Normal
447902,Seca y limpia,Ondulado,Normal
448292,Seca y limpia,Ondulado,Normal
448296,Seca y limpia,Montañoso,Normal
448297,Seca y limpia,Plano,Normal
448301,Seca y limpia,Plano,Normal
448302,Humeda,Plano,Lluvia
448303,Humeda,Montañoso,Lluvia
448304,Humeda,Montañoso,Lluvia
448306,Seca y limpia,Ondulado,Normal
457096,Seca y limpia,Montañoso,Normal
457098,Seca y limpia,Montañoso,Normal
457494,Seca y limpia,Montañoso,Sol
457495,Seca y limpia,Montañoso,Sol
457498,Seca y limpia,Plano,Sol
457501,Seca y limpia,Montañoso,Sol
458314,Seca y limpia,Ondulado,Sol
458707,Seca y limpia,Montañoso,Normal
458708,Seca y limpia,Plano,Normal
458709,Seca y limpia,Ondulado,Normal
458710,Seca y limpia,Ondulado,Normal
459112,Seca y limpia,Ondulado,Normal
459113,Seca y limpia,Ondulado,Normal
459114,Seca y limpia,Montañoso,Normal
459115,Humeda,Montañoso,Lluvia
459494,Seca y limpia,Plano,Normal
459495,Seca y limpia,Ondulado,Normal
459496,Seca y limpia,Ondulado,Normal
459894,Seca y limpia,Montañoso,Normal
459895,Seca y limpia,Ondulado,Normal
459896,Seca y limpia,Ondulado,Normal
462704,Humeda,Ondulado,Lluvia
462705,Seca y limpia,Ondulado,Normal
462706,Seca y limpia,Montañoso,Seca
462707,Seca y limpia,Plano,Seca
462708,Seca y limpia,Plano,Seca
462709,Seca y limpia,Plano,Seca
462710,Seca y limpia,Plano,Normal
462716,Seca y limpia,Plano,Normal
462718,Seca y limpia,Plano,Sol
462719,Seca y limpia,Plano,Normal
462720,Seca y limpia,Montañoso,Normal
463101,Humeda,Plano,Lluvia
463102,Humeda,Ondulado,Lluvia
463103,Humeda,Ondulado,Lluvia
463104,Seca y limpia,Plano,Seca
463105,Humeda,Plano,Lluvia
463106,Humeda,Montañoso,Lluvia
463107,Seca y limpia,Montañoso,Seca
463108,Seca y limpia,Plano,Seca
463109,Seca y limpia,Plano,Seca
463110,Seca y limpia,Montañoso,Normal
463111,Seca y limpia,Ondulado,Normal
463113,Seca y limpia,Ondulado,Normal
463494,Seca y limpia,Plano,Seca
465503,Seca y limpia,Plano,Normal
469094,Seca y limpia,Montañoso,Sol
469097,Seca y limpia,Montañoso,Normal
469098,Seca y limpia,Montañoso,Normal
469100,Seca y limpia,Montañoso,Sol
469101,Seca y limpia,Montañoso,Sol
469103,Seca y limpia,Montañoso,Sol
469104,Seca y limpia,Ondulado,Sol
469494,Seca y limpia,Ondulado,Sol
470694,Seca y limpia,Plano,Normal
470695,Seca y limpia,Montañoso,Normal
470696,Seca y limpia,Plano,Normal
470697,Humeda,Plano,Lluvia
470698,Seca y limpia,Plano,Normal
470699,Seca y limpia,Montañoso,Normal
470700,Seca y limpia,Ondulado,Lluvia
470701,Seca y limpia,Plano,Sol
470702,Seca y limpia,Ondulado,Sol
470703,Humeda,Plano,Lluvia
470704,Otra,Montañoso,Normal
470706,Humeda,Ondulado,Lluvia
470708,Seca y limpia,Ondulado,Normal
470709,Seca y limpia,Montañoso,Normal
470711,Seca y limpia,Ondulado,Normal
470712,Humeda,Ondulado,Lluvia
470714,Seca y limpia,Ondulado,Normal
470722,Seca y limpia,Ondulado,Normal
471094,Seca y limpia,Plano,Normal
471095,Seca y limpia,Escarpado,Normal
471096,Humeda,Plano,Lluvia
471097,Seca y limpia,Ondulado,Normal
471098,Seca y limpia,Montañoso,Normal
471099,Seca y limpia,Montañoso,Normal
471100,Seca y limpia,Montañoso,Normal
471101,Seca y limpia,Ondulado,Sol
471102,Humeda,Plano,Lluvia
471103,Seca y limpia,Plano,Normal
471104,Seca y limpia,Plano,Normal
471109,Seca y limpia,Ondulado,Normal
471110,Seca y limpia,Ondulado,Normal
471112,Seca y limpia,Montañoso,Normal
471113,Humeda,Plano,Lluvia
471114,Humeda,Ondulado,Lluvia
471115,Seca y limpia,Plano,Normal
471120,Humeda,Montañoso,Lluvia
471121,Seca y limpia,Ondulado,Normal
471122,Seca y limpia,Montañoso,Normal
472351,Seca y limpia,Ondulado,Normal
472352,Seca y limpia,Ondulado,Normal
472353,Seca y limpia,Ondulado,Normal
472354,Seca y limpia,Montañoso,Normal
472355,Seca y limpia,Plano,Normal
472356,Seca y limpia,Plano,Normal
472357,Seca y limpia,Montañoso,Normal
472358,Seca y limpia,Ondulado,Normal
472359,Seca y limpia,Montañoso,Normal
472369,Seca y limpia,Ondulado,Normal
472370,Humeda,Montañoso,Lluvia
472372,Seca y limpia,Ondulado,Normal
472375,Seca y limpia,Ondulado,Normal
473500,Humeda,Montañoso,Lluvia
473894,Humeda,Montañoso,Lluvia
473895,Seca y limpia,Ondulado,Normal
473896,Seca y limpia,Ondulado,Normal
473897,Seca y limpia,Montañoso,Normal
473898,Seca y limpia,Ondulado,Normal
474294,Humeda,Montañoso,Lluvia
474295,Seca y limpia,Ondulado,Normal
474296,Seca y limpia,Ondulado,Normal
474301,Seca y limpia,Ondulado,Normal
474302,Seca y limpia,Montañoso,Normal
474304,Seca y limpia,Ondulado,Normal
474307,Seca y limpia,Ondulado,Normal
474308,Humeda,Montañoso,Lluvia
474695,Humeda,Montañoso,Lluvia
474697,Seca y limpia,Plano,Normal
478694,Seca y limpia,Montañoso,Normal
479094,Humeda,Ondulado,Lluvia
479097,Seca y limpia,Montañoso,Normal
479099,Humeda,Montañoso,Lluvia
479102,Humeda,Montañoso,Lluvia
479103,Seca y limpia,Ondulado,Normal
479104,Seca y limpia,Montañoso,Normal
479494,Humeda,Montañoso,Lluvia
479495,Humeda,Montañoso,Lluvia
479496,Humeda,Montañoso,Lluvia
480294,Seca y limpia,Ondulado,Normal
480694,Seca y limpia,Plano,Normal
480695,Seca y limpia,Ondulado,Normal
480696,Seca y limpia,Ondulado,Normal
480698,Seca y limpia,Plano,Normal
481094,Seca y limpia,Ondulado,Normal
481095,Seca y limpia,Ondulado,Normal
481096,Seca y limpia,Ondulado,Normal
481098,Humeda,Plano,Lluvia
482294,Seca y limpia,Plano,Seca
482295,Seca y limpia,Plano,Normal
482296,Humeda,Montañoso,Lluvia
482297,Seca y limpia,Plano,Normal
482694,Seca y limpia,Ondulado,Normal
482695,Humeda,Ondulado,Normal
482696,Seca y limpia,Plano,Normal
483096,Seca y limpia,Escarpado,Normal
483099,Seca y limpia,Plano,Normal
483100,Seca y limpia,Ondulado,Normal
483101,Seca y limpia,Plano,Normal
483494,Humeda,Escarpado,Lluvia
483496,Seca y limpia,Ondulado,Normal
483497,Humeda,Ondulado,Lluvia
483498,Humeda,Ondulado,Lluvia
494704,Seca y limpia,Plano,Sol
496703,Humeda,Montañoso,Niebla
497103,Seca y limpia,Plano,Sol
497109,Humeda,Ondulado,Lluvia
497110,Seca y limpia,Montañoso,Normal
497503,Seca y limpia,Montañoso,Normal
497506,Seca y limpia,Montañoso,Normal
497507,Seca y limpia,Montañoso,Normal
497508,Humeda,Ondulado,Lluvia
497509,Seca y limpia,Montañoso,Normal
497510,Seca y limpia,Ondulado,Normal
497903,Seca y limpia,Ondulado,Normal
498704,Seca y limpia,Ondulado,Normal
498705,Seca y limpia,Montañoso,Normal
498706,Seca y limpia,Ondulado,Normal
499103,Seca y limpia,Montañoso,Normal
499503,Seca y limpia,Montañoso,Normal
499505,Seca y limpia,Ondulado,Normal
499506,Seca y limpia,Montañoso,Normal
499507,Seca y limpia,Montañoso,Normal
499509,Humeda,Ondulado,Lluvia
499510,Seca y limpia,Ondulado,Normal
499511,Seca y limpia,Montañoso,Normal
499512,Seca y limpia,Ondulado,Normal
499908,Humeda,Ondulado,Lluvia
499911,Seca y limpia,Montañoso,Normal
499912,Seca y limpia,Montañoso,Normal
505103,Seca y limpia,Ondulado,Sol
509903,Seca y limpia,Montañoso,Normal
509904,Seca y limpia,Plano,Normal
515904,Humeda,Montañoso,Normal
515905,Seca y limpia,Ondulado,Normal
515906,Humeda,Montañoso,Lluvia
515907,Seca y limpia,Montañoso,Normal
515908,Humeda,Montañoso,Lluvia
515909,Humeda,Montañoso,Lluvia
515910,Seca y limpia,Montañoso,Normal
515911,Humeda,Montañoso,Lluvia
516708,Seca y limpia,Montañoso,Normal
516709,Humeda,Montañoso,Lluvia
516710,Seca y limpia,Montañoso,Normal
516711,Seca y limpia,Ondulado,Normal
517103,Seca y limpia,Ondulado,Normal
517104,Seca y limpia,Montañoso,Normal
517106,Seca y limpia,Plano,Normal
517109,Seca y limpia,Ondulado,Normal
517110,Seca y limpia,Plano,Normal
517111,Seca y limpia,Plano,Normal
519106,Humeda,Montañoso,Lluvia
519108,Seca y limpia,Ondulado,Normal
519503,Humeda,Ondulado,Lluvia
519504,Humeda,Plano,Lluvia
519506,Humeda,Ondulado,Lluvia
519903,Seca y limpia,Ondulado,Sol
519904,Seca y limpia,Ondulado,Normal
522303,Seca y limpia,Montañoso,Normal
523103,Seca y limpia,Ondulado,Normal
523507,Seca y limpia,Montañoso,Sol
523905,Seca y limpia,Ondulado,Sol
523906,Humeda,Ondulado,Lluvia
523907,Seca y limpia,Montañoso,Sol
523909,Humeda,Ondulado,Lluvia
523910,Seca y limpia,Ondulado,Sol
523911,Seca y limpia,Ondulado,Seca
524306,Seca y limpia,Montañoso,Normal
524704,Seca y limpia,Ondulado,Sol
525103,Material suelto,Montañoso,Sol
529111,Seca y limpia,Montañoso,Normal
530304,Seca y limpia,Plano,Normal
530308,Seca y limpia,Ondulado,Normal
530310,Otra,Plano,Normal
530311,Seca y limpia,Montañoso,Sol
530708,Seca y limpia,Plano,Normal
533106,Seca y limpia,Plano,Normal
533903,Seca y limpia,Montañoso,Normal
534303,Seca y limpia,Ondulado,Sol
535104,Seca y limpia,Montañoso,Normal
539103,Seca y limpia,Ondulado,Normal
539104,Seca y limpia,Plano,Sol
539105,Humeda,Montañoso,Lluvia
539106,Humeda,Montañoso,Lluvia
539107,Seca y limpia,Ondulado,Sol
539108,Humeda,Montañoso,Lluvia
539504,Seca y limpia,Ondulado,Seca
539505,Humeda,Ondulado,Lluvia
539506,Seca y limpia,Montañoso,Sol
539507,Humeda,Ondulado,Lluvia
539508,Seca y limpia,Ondulado,Sol
539509,Humeda,Ondulado,Lluvia
539510,Seca y limpia,Plano,Normal
539511,Seca y limpia,Plano,Normal
548303,Seca y limpia,Plano,Normal
549103,Seca y limpia,Plano,Seca
549104,Seca y limpia,Plano,Seca
549105,Seca y limpia,Ondulado,Seca
549106,Seca y limpia,Ondulado,Seca
549107,Humeda,Ondulado,Lluvia
549109,Seca y limpia,Ondulado,Seca
549110,Seca y limpia,Ondulado,Seca
549111,Seca y limpia,Montañoso,Seca
549112,Seca y limpia,Montañoso,Seca
549505,Seca y limpia,Escarpado,Seca
549507,Seca y limpia,Montañoso,Seca
549509,Seca y limpia,Montañoso,Seca
549510,Seca y limpia,Plano,Seca
554703,Seca y limpia,Ondulado,Normal
556306,Seca y limpia,Plano,Normal
557503,Seca y limpia,Ondulado,Seca
557504,Humeda,Ondulado,Lluvia
557505,Seca y limpia,Ondulado,Normal
557506,Seca y limpia,Ondulado,Normal
557507,Seca y limpia,Montañoso,Seca
557903,Humeda,Ondulado,Lluvia
557904,Humeda,Ondulado,Lluvia
557905,Humeda,Ondulado,Lluvia
557907,Humeda,Ondulado,Lluvia
557909,Humeda,Ondulado,Lluvia
557910,Humeda,Plano,Lluvia
557913,Seca y limpia,Montañoso,Sol
557916,Humeda,Montañoso,Lluvia
558304,Seca y limpia,Ondulado,Sol
558305,Humeda,Ondulado,Lluvia
558308,Seca y limpia,Montañoso,Sol
558309,Seca y limpia,Ondulado,Seca
558311,Seca y limpia,Plano,Seca
558313,Humeda,Montañoso,Lluvia
558315,Seca y limpia,Montañoso,Seca
565917,Seca y limpia,Montañoso,Normal
563904,Seca y limpia,Ondulado,Normal
563905,Seca y limpia,Montañoso,Normal
565906,Seca y limpia,Ondulado,Seca
565907,Seca y limpia,Ondulado,Sol
565908,Seca y limpia,Ondulado,Sol
565909,Humeda,Ondulado,Lluvia
565910,Humeda,Montañoso,Lluvia
565911,Seca y limpia,Escarpado,Normal
565912,Seca y limpia,Ondulado,Normal
565913,Seca y limpia,Plano,Sol
565914,Seca y limpia,Plano,Sol
565915,Seca y limpia,Ondulado,Normal
565916,Seca y limpia,Montañoso,Normal
